iter	Passed	Remaining
894	689	80
895	690	80
896	691	79
897	691	78
898	692	77
899	693	77
900	694	76
901	694	75
902	695	74
903	696	73
904	696	73
905	697	72
906	698	71
907	699	70
908	700	70
909	700	69
910	702	68
911	703	67
912	704	67
913	705	66
914	705	65
915	706	64
916	707	64
917	708	63
918	709	62
919	710	61
920	710	60
921	711	60
922	712	59
923	713	58
924	714	57
925	715	57
926	716	56
927	718	55
928	718	54
929	719	54
930	720	53
931	721	52
932	722	51
933	723	51
934	724	50
935	725	49
936	726	48
937	727	48
938	727	47
939	728	46
940	729	45
941	729	44
942	730	44
943	731	43
944	732	42
945	733	41
946	733	41
947	734	40
948	735	39
949	736	38
950	737	38
951	738	37
952	739	36
953	739	35
954	740	34
955	741	34
956	742	33
957	742	32
958	743	31
959	744	31
960	745	30
961	746	29
962	747	28
963	747	27
964	748	27
965	749	26
966	750	25
967	751	24
968	752	24
969	752	23
970	753	22
971	754	21
972	754	20
973	755	20
974	756	19
975	756	18
976	757	17
977	758	17
978	758	16
979	759	15
980	760	14
981	761	13
982	762	13
983	762	12
984	763	11
985	764	10
986	765	10
987	766	9
988	767	8
989	768	7
990	768	6
991	769	6
992	770	5
993	771	4
994	772	3
995	773	3
996	774	2
997	775	1
998	776	0
999	777	0
